"","Rk","G","Date","Age","Tm","Var.6","Opp","Var.8","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","X...","NA."
"16","16","","2019-01-29","21-273","CHI","@","BRK","L (-5)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"17","17","1","2019-01-30","21-274","CHI","@","MIA","W (+16)","0","11:57","2","2","1.000","1","1","1.000","0","0","","0","2","2","0","0","0","0","3","5","3.8","+2",NA
"18","18","2","2019-02-02","21-277","CHI","@","CHO","L (-7)","0","13:18","0","2",".000","0","2",".000","0","0","","0","1","1","1","0","0","0","0","0","-0.4","+6",NA
"19","19","","2019-02-06","21-281","CHI","","NOP","L (-5)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"20","20","3","2019-02-08","21-283","CHI","@","BRK","W (+19)","0","0:30","0","0","","0","0","","0","0","","0","0","0","0","0","0","0","0","0","0.0","0",NA
"21","Rk","G","Date","Age","Tm","","Opp","","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-",NA
"22","21","4","2019-02-09","21-284","CHI","","WAS","L (-9)","0","2:08","3","3","1.000","1","1","1.000","0","0","","0","1","1","0","0","0","0","0","7","6.4","+6",NA
"23","22","","2019-02-11","21-286","CHI","","MIL","L (-13)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"24","23","","2019-02-13","21-288","CHI","","MEM","W (+12)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"25","24","","2019-02-22","21-297","CHI","@","ORL","W (+1)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"26","25","","2019-02-23","21-298","CHI","","BOS","W (+10)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"27","26","","2019-02-25","21-300","CHI","","MIL","L (-11)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"28","27","","2019-02-27","21-302","CHI","@","MEM","W (+2)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"29","28","","2019-03-01","21-304","CHI","@","ATL","W (+7)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"30","29","","2019-03-03","21-306","CHI","","ATL","L (-5)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"31","30","","2019-03-05","21-308","CHI","@","IND","L (-9)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"32","31","","2019-03-06","21-309","CHI","","PHI","W (+1)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"33","32","","2019-03-08","21-311","CHI","","DET","L (-8)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"34","33","","2019-03-10","21-313","CHI","@","DET","L (-23)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"35","34","5","2019-03-12","21-315","CHI","","LAL","L (-16)","0","2:05","0","1",".000","0","1",".000","0","0","","0","0","0","0","0","0","0","0","0","-0.7","0",NA
"36","35","","2019-03-15","21-318","CHI","@","LAC","L (-7)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"37","36","","2019-03-17","21-320","CHI","@","SAC","L (-27)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"38","37","","2019-03-18","21-321","CHI","@","PHO","W (+15)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"39","38","","2019-03-20","21-323","CHI","","WAS","W (+6)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"40","39","6","2019-03-23","21-326","CHI","","UTA","L (-31)","0","17:27","3","6",".500","1","4",".250","0","0","","0","0","0","0","1","1","4","1","7","1.3","-17",NA
"41","40","7","2019-03-26","21-329","CHI","@","TOR","L (-9)","0","23:01","3","5",".600","1","3",".333","3","4",".750","0","3","3","2","1","0","2","2","10","7.8","+10",NA
"42","Rk","G","Date","Age","Tm","","Opp","","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-",NA
"43","41","8","2019-03-27","21-330","CHI","","POR","L (-20)","1","29:36","2","7",".286","0","3",".000","0","0","","0","1","1","0","0","0","1","3","4","-2.0","-22",NA
"44","42","9","2019-03-30","21-333","CHI","","TOR","L (-23)","1","21:57","3","7",".429","1","2",".500","0","0","","1","1","2","2","1","1","2","0","7","5.4","-19",NA
"45","43","10","2019-04-01","21-335","CHI","@","NYK","L (-8)","0","8:06","0","2",".000","0","1",".000","0","0","","0","0","0","1","1","0","0","1","0","-0.1","-15",NA
"46","44","11","2019-04-03","21-337","CHI","@","WAS","W (+1)","0","13:06","2","5",".400","0","2",".000","0","0","","0","1","1","1","0","0","1","2","4","0.5","+1",NA
"47","45","12","2019-04-06","21-340","CHI","","PHI","L (-20)","0","25:25","2","5",".400","2","2","1.000","0","0","","2","1","3","2","0","0","0","3","6","5.2","+1",NA
"48","46","13","2019-04-09","21-343","CHI","","NYK","L (-10)","0","22:37","3","7",".429","2","3",".667","1","2",".500","0","1","1","0","3","0","1","1","9","6.8","+3",NA
"49","47","14","2019-04-10","21-344","CHI","@","PHI","L (-16)","0","23:05","5","8",".625","2","4",".500","0","0","","0","1","1","1","1","1","1","3","12","8.9","+16",NA
