"","Rk","G","Date","Age","Tm","Var.6","Opp","Var.8","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","X...","NA."
"30","29","","2018-12-15","32-097","LAC","@","OKC","L (-6)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"31","30","","2018-12-17","32-099","LAC","","POR","L (-4)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"32","31","","2018-12-20","32-102","LAC","","DAL","W (+4)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"33","32","","2018-12-22","32-104","LAC","","DEN","W (+21)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"34","33","","2018-12-23","32-105","LAC","@","GSW","L (-2)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"35","34","","2018-12-26","32-108","LAC","","SAC","W (+9)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"36","35","","2018-12-28","32-110","LAC","@","LAL","W (+11)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"37","36","","2018-12-29","32-111","LAC","","SAS","L (-11)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"38","37","","2019-01-01","32-114","LAC","","PHI","L (-6)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"39","38","","2019-01-04","32-117","LAC","@","PHO","W (+10)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"40","39","","2019-01-06","32-119","LAC","","ORL","W (+10)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"41","40","","2019-01-08","32-121","LAC","","CHO","W (+19)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"42","Rk","G","Date","Age","Tm","","Opp","","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-",NA
"43","41","","2019-01-10","32-123","LAC","@","DEN","L (-21)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"44","42","","2019-01-12","32-125","LAC","","DET","L (-5)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"45","43","","2019-01-14","32-127","LAC","","NOP","L (-4)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"46","44","","2019-01-16","32-129","LAC","","UTA","L (-20)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"47","45","","2019-01-18","32-131","LAC","","GSW","L (-18)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"48","46","","2019-01-20","32-133","LAC","@","SAS","W (+8)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"49","47","","2019-01-22","32-135","LAC","@","DAL","L (-8)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"50","48","","2019-01-23","32-136","LAC","@","MIA","W (+12)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"51","49","","2019-01-25","32-138","LAC","@","CHI","W (+5)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"52","50","","2019-01-27","32-140","LAC","","SAC","W (+14)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"53","51","","2019-01-28","32-141","LAC","","ATL","L (-5)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"54","52","","2019-01-31","32-144","LAC","","LAL","L (-3)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"55","53","","2019-02-02","32-146","LAC","@","DET","W (+10)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"56","54","","2019-02-03","32-147","LAC","@","TOR","L (-18)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"57","55","","2019-02-05","32-149","LAC","@","CHO","W (+2)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"58","56","","2019-02-07","32-151","LAC","@","IND","L (-24)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"59","57","","2019-02-09","32-153","LAC","@","BOS","W (+11)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"60","58","","2019-02-11","32-155","LAC","@","MIN","L (-10)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"61","59","","2019-02-13","32-157","LAC","","PHO","W (+27)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"62","60","","2019-02-22","32-166","LAC","@","MEM","W (+6)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"63","Rk","G","Date","Age","Tm","","Opp","","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-",NA
"64","61","","2019-02-24","32-168","LAC","@","DEN","L (-27)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"65","62","","2019-02-25","32-169","LAC","","DAL","W (+9)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"66","63","","2019-02-27","32-171","LAC","@","UTA","L (-6)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"67","64","","2019-03-01","32-173","LAC","@","SAC","W (+7)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"68","65","","2019-03-03","32-175","LAC","","NYK","W (+21)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"69","66","","2019-03-04","32-176","LAC","@","LAL","W (+8)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"70","67","","2019-03-08","32-180","LAC","","OKC","W (+8)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"71","68","","2019-03-11","32-183","LAC","","BOS","W (+25)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"72","69","","2019-03-12","32-184","LAC","","POR","L (-21)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"73","70","","2019-03-15","32-187","LAC","","CHI","W (+7)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"74","71","","2019-03-17","32-189","LAC","","BRK","W (+3)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"75","72","","2019-03-19","32-191","LAC","","IND","W (+6)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"76","73","","2019-03-22","32-194","LAC","@","CLE","W (+2)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"77","74","","2019-03-24","32-196","LAC","@","NYK","W (+11)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"78","75","","2019-03-26","32-198","LAC","@","MIN","W (+11)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"79","76","","2019-03-28","32-200","LAC","@","MIL","L (-10)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"80","77","","2019-03-30","32-202","LAC","","CLE","W (+24)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"81","78","","2019-03-31","32-203","LAC","","MEM","W (+17)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"82","79","","2019-04-03","32-206","LAC","","HOU","L (-32)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"83","80","","2019-04-05","32-208","LAC","","LAL","L (-5)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
