"","Rk","G","Date","Age","Tm","Var.6","Opp","Var.8","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","X...","NA."
"24","23","","2018-11-30","23-025","BRK","","MEM","L (-6)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"25","24","3","2018-12-01","23-026","BRK","@","WAS","L (-14)","0","4:25","0","0","","0","0","","0","0","","0","0","0","1","0","0","0","0","0","0.7","+4",NA
"26","25","","2018-12-03","23-028","BRK","","CLE","L (-2)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"27","26","","2018-12-05","23-030","BRK","","OKC","L (-2)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"28","27","","2018-12-07","23-032","BRK","","TOR","W (+1)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"29","28","","2018-12-08","23-033","BRK","@","NYK","W (+8)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"30","29","","2018-12-12","23-037","BRK","@","PHI","W (+3)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"31","30","","2018-12-14","23-039","BRK","","WAS","W (+7)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"32","31","","2018-12-16","23-041","BRK","","ATL","W (+17)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"33","32","","2018-12-18","23-043","BRK","","LAL","W (+5)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"34","33","","2018-12-19","23-044","BRK","@","CHI","W (+3)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"35","34","","2018-12-21","23-046","BRK","","IND","L (-8)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"36","35","4","2018-12-23","23-048","BRK","","PHO","W (+8)","0","0:43","0","1",".000","0","1",".000","0","0","","0","0","0","0","0","0","0","0","0","-0.7","-2",NA
"37","36","","2018-12-26","23-051","BRK","","CHO","W (+2)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"38","37","","2018-12-28","23-053","BRK","@","CHO","L (-13)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"39","38","5","2018-12-29","23-054","BRK","@","MIL","L (-14)","0","27:54","3","8",".375","0","3",".000","0","0","","1","6","7","4","1","0","1","1","6","6.5","-3",NA
"40","39","","2019-01-02","23-058","BRK","","NOP","W (+5)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"41","40","","2019-01-04","23-060","BRK","@","MEM","W (+9)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"42","Rk","G","Date","Age","Tm","","Opp","","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-",NA
"43","41","","2019-01-06","23-062","BRK","@","CHI","W (+17)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"44","42","6","2019-01-07","23-063","BRK","@","BOS","L (-21)","0","15:59","1","3",".333","0","2",".000","0","0","","0","1","1","3","0","0","2","3","2","-0.5","-7",NA
"45","43","","2019-01-09","23-065","BRK","","ATL","W (+16)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"46","44","7","2019-01-11","23-067","BRK","@","TOR","L (-17)","0","13:05","3","5",".600","1","3",".333","2","2","1.000","0","1","1","1","0","0","1","1","9","6.3","+6",NA
"47","45","","2019-01-14","23-070","BRK","","BOS","W (+7)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"48","46","","2019-01-16","23-072","BRK","@","HOU","W (+3)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"49","47","","2019-01-18","23-074","BRK","@","ORL","W (+2)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"50","48","","2019-01-21","23-077","BRK","","SAC","W (+29)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"51","49","","2019-01-23","23-079","BRK","","ORL","W (+4)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"52","50","8","2019-01-25","23-081","BRK","","NYK","W (+10)","0","25:53","5","11",".455","3","5",".600","6","6","1.000","1","7","8","2","2","0","3","2","19","15.7","+19",NA
"53","51","9","2019-01-28","23-084","BRK","@","BOS","L (-8)","0","25:27","1","5",".200","1","4",".250","0","0","","0","1","1","1","0","0","3","1","3","-2.5","-8",NA
"54","52","","2019-01-29","23-085","BRK","","CHI","W (+5)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"55","53","","2019-01-31","23-087","BRK","@","SAS","L (-3)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"56","54","10","2019-02-02","23-089","BRK","@","ORL","L (-13)","0","11:05","3","7",".429","2","5",".400","0","0","","0","2","2","0","1","0","2","0","8","3.9","-1",NA
"57","55","11","2019-02-04","23-091","BRK","","MIL","L (-19)","0","26:14","2","9",".222","1","5",".200","5","6",".833","0","8","8","2","0","0","2","3","10","4.7","+1",NA
"58","56","","2019-02-06","23-093","BRK","","DEN","W (+5)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"59","57","","2019-02-08","23-095","BRK","","CHI","L (-19)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"60","58","","2019-02-11","23-098","BRK","@","TOR","L (-2)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"61","59","","2019-02-13","23-100","BRK","@","CLE","W (+9)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"62","60","","2019-02-21","23-108","BRK","","POR","L (-14)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"63","Rk","G","Date","Age","Tm","","Opp","","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-",NA
"64","61","","2019-02-23","23-110","BRK","@","CHO","W (+2)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"65","62","","2019-02-25","23-112","BRK","","SAS","W (+16)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"66","63","","2019-02-27","23-114","BRK","","WAS","L (-9)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"67","64","","2019-03-01","23-116","BRK","","CHO","L (-11)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"68","65","","2019-03-02","23-117","BRK","@","MIA","L (-29)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"69","66","12","2019-03-04","23-119","BRK","","DAL","W (+39)","0","7:27","0","3",".000","0","3",".000","0","0","","0","1","1","1","1","0","0","0","0","-0.1","-5",NA
"70","67","","2019-03-06","23-121","BRK","","CLE","W (+6)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"71","68","","2019-03-09","23-124","BRK","@","ATL","W (+2)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"72","69","13","2019-03-11","23-126","BRK","","DET","W (+28)","0","5:19","1","2",".500","1","1","1.000","0","0","","0","1","1","0","0","0","0","0","3","2.3","-1",NA
"73","70","14","2019-03-13","23-128","BRK","@","OKC","L (-12)","0","0:47","0","0","","0","0","","0","0","","0","0","0","0","0","0","0","0","0","0.0","0",NA
"74","71","15","2019-03-16","23-131","BRK","@","UTA","L (-16)","0","13:20","3","6",".500","2","5",".400","4","6",".667","0","1","1","1","0","0","1","2","12","7.4","+2",NA
"75","72","","2019-03-17","23-132","BRK","@","LAC","L (-3)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"76","73","","2019-03-19","23-134","BRK","@","SAC","W (+2)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"77","74","","2019-03-22","23-137","BRK","@","LAL","W (+5)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"78","75","","2019-03-25","23-140","BRK","@","POR","L (-4)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"79","76","16","2019-03-28","23-143","BRK","@","PHI","L (-13)","0","2:55","1","3",".333","1","3",".333","0","0","","0","0","0","0","0","0","0","0","3","1.3","0",NA
"80","77","17","2019-03-30","23-145","BRK","","BOS","W (+14)","0","1:27","0","0","","0","0","","0","0","","0","0","0","0","0","0","0","0","0","0.0","-2",NA
"81","78","","2019-04-01","23-147","BRK","","MIL","L (-10)","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play","Did Not Play"
"82","79","","2019-04-03","23-149","BRK","","TOR","L (-10)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"83","80","","2019-04-06","23-152","BRK","@","MIL","W (+5)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"84","Rk","G","Date","Age","Tm","","Opp","","GS","MP","FG","FGA","FG%","3P","3PA","3P%","FT","FTA","FT%","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","GmSc","+/-",NA
"85","81","","2019-04-07","23-153","BRK","@","IND","W (+12)","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive","Inactive"
"86","82","18","2019-04-10","23-156","BRK","","MIA","W (+19)","0","18:58","2","7",".286","0","4",".000","0","0","","2","2","4","2","1","0","3","2","4","0.5","+2",NA
