Dates,Filename,LinkNum
"Fri, Feb 1, 2019",Feb_1_2019.csv,926
"Sat, Feb 2, 2019",Feb_2_2019.csv,927
"Sun, Feb 3, 2019",Feb_3_2019.csv,928
"Mon, Feb 4, 2019",Feb_4_2019.csv,929
"Tue, Feb 5, 2019",Feb_5_2019.csv,930
"Wed, Feb 6, 2019",Feb_6_2019.csv,931
"Thu, Feb 7, 2019",Feb_7_2019.csv,932
"Fri, Feb 8, 2019",Feb_8_2019.csv,933
"Sat, Feb 9, 2019",Feb_9_2019.csv,934
"Sun, Feb 10, 2019",Feb_10_2019.csv,935
"Mon, Feb 11, 2019",Feb_11_2019.csv,936
"Tue, Feb 12, 2019",Feb_12_2019.csv,937
"Wed, Feb 13, 2019",Feb_13_2019.csv,938
"Thu, Feb 14, 2019",Feb_14_2019.csv,939
"Thu, Feb 21, 2019",Feb_21_2019.csv,940
"Fri, Feb 22, 2019",Feb_22_2019.csv,941
"Sat, Feb 23, 2019",Feb_23_2019.csv,942
"Sun, Feb 24, 2019",Feb_24_2019.csv,943
"Mon, Feb 25, 2019",Feb_25_2019.csv,944
"Tue, Feb 26, 2019",Feb_26_2019.csv,945
"Wed, Feb 27, 2019",Feb_27_2019.csv,946
"Thu, Feb 28, 2019",Feb_28_2019.csv,947
"Fri, Mar 1, 2019",Mar_1_2019.csv,948
"Sat, Mar 2, 2019",Mar_2_2019.csv,949
"Sun, Mar 3, 2019",Mar_3_2019.csv,950
"Mon, Mar 4, 2019",Mar_4_2019.csv,951
"Tue, Mar 5, 2019",Mar_5_2019.csv,952
"Wed, Mar 6, 2019",Mar_6_2019.csv,953
"Thu, Mar 7, 2019",Mar_7_2019.csv,954
"Fri, Mar 8, 2019",Mar_8_2019.csv,955
"Sat, Mar 9, 2019",Mar_9_2019.csv,956
"Sun, Mar 10, 2019",Mar_10_2019.csv,957
"Mon, Mar 11, 2019",Mar_11_2019.csv,958
"Tue, Mar 12, 2019",Mar_12_2019.csv,959
"Wed, Mar 13, 2019",Mar_13_2019.csv,960
"Thu, Mar 14, 2019",Mar_14_2019.csv,961
"Fri, Mar 15, 2019",Mar_15_2019.csv,962
"Sat, Mar 16, 2019",Mar_16_2019.csv,963
"Sun, Mar 17, 2019",Mar_17_2019.csv,964
"Mon, Mar 18, 2019",Mar_18_2019.csv,965
"Tue, Mar 19, 2019",Mar_19_2019.csv,966
"Wed, Mar 20, 2019",Mar_20_2019.csv,967
"Thu, Mar 21, 2019",Mar_21_2019.csv,968
"Fri, Mar 22, 2019",Mar_22_2019.csv,969
"Sat, Mar 23, 2019",Mar_23_2019.csv,970
"Sun, Mar 24, 2019",Mar_24_2019.csv,971
"Mon, Mar 25, 2019",Mar_25_2019.csv,972
"Tue, Mar 26, 2019",Mar_26_2019.csv,973
"Wed, Mar 27, 2019",Mar_27_2019.csv,974
"Thu, Mar 28, 2019",Mar_28_2019.csv,975
"Fri, Mar 29, 2019",Mar_29_2019.csv,976
"Sat, Mar 30, 2019",Mar_30_2019.csv,977
"Sun, Mar 31, 2019",Mar_31_2019.csv,978
"Mon, Apr 1, 2019",Apr_1_2019.csv,979
"Tue, Apr 2, 2019",Apr_2_2019.csv,980
"Wed, Apr 3, 2019",Apr_3_2019.csv,981
"Thu, Apr 4, 2019",Apr_4_2019.csv,982
"Fri, Apr 5, 2019",Apr_5_2019.csv,983
"Sat, Apr 6, 2019",Apr_6_2019.csv,984
"Sun, Apr 7, 2019",Apr_7_2019.csv,985
"Tue, Apr 9, 2019",Apr_9_2019.csv,986
"Wed, Apr 10, 2019",Apr_10_2019.csv,987
"Sat, Apr 13, 2019",Apr_13_2019.csv,988
"Sun, Apr 14, 2019",Apr_14_2019.csv,989
"Mon, Apr 15, 2019",Apr_15_2019.csv,990
"Tue, Apr 16, 2019",Apr_16_2019.csv,991
"Wed, Apr 17, 2019",Apr_17_2019.csv,992
"Thu, Apr 18, 2019",Apr_18_2019.csv,993
"Fri, Apr 19, 2019",Apr_19_2019.csv,994
"Sat, Apr 20, 2019",Apr_20_2019.csv,995
"Sun, Apr 21, 2019",Apr_21_2019.csv,996
"Mon, Apr 22, 2019",Apr_22_2019.csv,997
"Tue, Apr 23, 2019",Apr_23_2019.csv,998
"Wed, Apr 24, 2019",Apr_24_2019.csv,999
"Thu, Apr 25, 2019",Apr_25_2019.csv,1000
"Fri, Apr 26, 2019",Apr_26_2019.csv,1001
"Sat, Apr 27, 2019",Apr_27_2019.csv,1002
"Sun, Apr 28, 2019",Apr_28_2019.csv,1003
"Mon, Apr 29, 2019",Apr_29_2019.csv,1004
"Tue, Apr 30, 2019",Apr_30_2019.csv,1005
